transaction_id,date,amount,type,category_description,balance_left
CRD-14,2023-03-22,260.16,credit,Investment,12329.49
DBT-154,2023-03-23,19.92,debit,Food,12309.57
DBT-155,2023-03-24,18.61,debit,Food,12290.96
DBT-156,2023-03-24,27.39,debit,Transport,12263.57
DBT-157,2023-03-24,22.4,debit,Entertainment,12241.17
CRD-15,2023-03-25,172.78,credit,Refund,12046.48
DBT-158,2023-03-25,21.06,debit,Transport,12220.11
DBT-159,2023-03-25,95.13,debit,Entertainment,12124.98
DBT-160,2023-03-25,251.28,debit,Shopping,11873.7
DBT-161,2023-03-26,13.88,debit,Transport,12025.41
DBT-162,2023-03-26,7.19,debit,Food,12039.29
DBT-163,2023-03-27,25.0,debit,Food,12000.41
DBT-164,2023-03-27,7.08,debit,Transport,11993.33
DBT-165,2023-03-28,16.61,debit,Food,11976.72
DBT-166,2023-03-28,95.68,debit,Entertainment,11881.04
DBT-167,2023-03-28,193.09,debit,Shopping,11687.95
CRD-16,2023-03-28,47.01,credit,Refund,11734.96
DBT-168,2023-03-29,27.63,debit,Food,11707.33
DBT-169,2023-03-29,5.92,debit,Transport,11701.41
DBT-170,2023-03-30,11.38,debit,Food,11690.03
DBT-171,2023-03-30,26.13,debit,Transport,11663.9
DBT-172,2023-03-31,10.22,debit,Transport,11606.54
DBT-173,2023-03-31,47.14,debit,Food,11616.76
DBT-174,2023-04-01,181.88,debit,Bills,11398.12
CRD-17,2023-04-01,3394.19,credit,Salary,14792.31
DBT-175,2023-04-01,5.13,debit,Food,11601.41
DBT-176,2023-04-01,21.41,debit,Transport,11580.0
DBT-177,2023-04-02,38.36,debit,Food,14753.95
DBT-178,2023-04-03,5.06,debit,Food,14748.89
DBT-179,2023-04-03,26.87,debit,Transport,14722.02
DBT-180,2023-04-04,21.96,debit,Food,14700.06
DBT-181,2023-04-04,5.5,debit,Transport,14694.56
DBT-182,2023-04-04,33.86,debit,Entertainment,14660.7
DBT-183,2023-04-05,25.77,debit,Food,14634.93
DBT-184,2023-04-05,18.99,debit,Transport,14615.94
DBT-185,2023-04-05,37.6,debit,Entertainment,14578.34
DBT-186,2023-04-06,437.43,debit,Shopping,13990.46
DBT-187,2023-04-06,124.27,debit,Entertainment,14427.89
DBT-188,2023-04-06,19.48,debit,Food,14558.86
DBT-189,2023-04-06,6.7,debit,Transport,14552.16
DBT-190,2023-04-07,29.31,debit,Food,13961.15
DBT-191,2023-04-07,16.53,debit,Transport,13944.62
DBT-192,2023-04-07,65.95,debit,Entertainment,13878.67
DBT-193,2023-04-08,20.76,debit,Food,13857.91
DBT-194,2023-04-08,27.45,debit,Transport,13830.46
DBT-195,2023-04-09,10.43,debit,Transport,13793.02
DBT-196,2023-04-09,27.01,debit,Food,13803.45
DBT-197,2023-04-09,302.91,debit,Shopping,13490.11
DBT-198,2023-04-10,324.39,debit,Shopping,13165.72
DBT-199,2023-04-11,20.75,debit,Food,13144.97
DBT-200,2023-04-11,130.2,debit,Shopping,13014.77
DBT-201,2023-04-12,13.74,debit,Transport,13001.03
DBT-202,2023-04-13,35.9,debit,Food,12965.13
DBT-203,2023-04-13,24.41,debit,Transport,12940.72
DBT-204,2023-04-14,9.87,debit,Transport,12930.85
CRD-18,2023-04-14,79.77,credit,Refund,13010.62
DBT-205,2023-04-15,24.35,debit,Food,12986.27
DBT-206,2023-04-15,152.07,debit,Bills,12834.2
DBT-207,2023-04-16,19.36,debit,Transport,12800.87
DBT-208,2023-04-16,98.83,debit,Entertainment,12702.04
DBT-209,2023-04-16,13.97,debit,Food,12820.23
DBT-210,2023-04-17,24.72,debit,Transport,12677.32
DBT-211,2023-04-18,41.9,debit,Food,12635.42
DBT-212,2023-04-18,12.87,debit,Transport,12622.55
DBT-213,2023-04-18,136.54,debit,Shopping,12486.01
CRD-19,2023-04-18,934.34,credit,Investment,13420.35
DBT-214,2023-04-19,27.68,debit,Food,13392.67
DBT-215,2023-04-19,15.05,debit,Transport,13377.62
DBT-216,2023-04-20,13.25,debit,Food,13364.37
DBT-217,2023-04-22,44.89,debit,Food,13319.48
DBT-218,2023-04-22,19.61,debit,Transport,13299.87
DBT-219,2023-04-23,24.75,debit,Food,13275.12
DBT-220,2023-04-24,160.19,debit,Shopping,13081.73
DBT-221,2023-04-24,22.79,debit,Food,13252.33
DBT-222,2023-04-24,10.41,debit,Transport,13241.92
DBT-223,2023-04-25,48.15,debit,Food,13033.58
DBT-224,2023-04-26,33.0,debit,Food,13000.58
DBT-225,2023-04-26,10.63,debit,Transport,12989.95
DBT-226,2023-04-26,42.22,debit,Entertainment,12947.73
DBT-227,2023-04-26,25.28,debit,Shopping,12922.45
DBT-228,2023-04-27,120.52,debit,Entertainment,12801.93
DBT-229,2023-04-28,40.45,debit,Food,12761.48
DBT-230,2023-04-29,18.98,debit,Food,12742.5
DBT-231,2023-04-29,12.57,debit,Transport,12729.93
DBT-232,2023-04-30,22.81,debit,Transport,12666.78
DBT-233,2023-04-30,40.34,debit,Food,12689.59
DBT-234,2023-05-01,5.46,debit,Food,12661.32
DBT-235,2023-05-01,78.49,debit,Bills,12582.83
CRD-20,2023-05-01,2670.38,credit,Salary,15253.21
DBT-236,2023-05-02,8.52,debit,Transport,15244.69
DBT-237,2023-05-02,64.33,debit,Entertainment,15180.36
DBT-238,2023-05-02,342.27,debit,Shopping,14838.09
DBT-239,2023-05-03,5.64,debit,Food,14832.45
DBT-240,2023-05-04,25.01,debit,Transport,14807.44
DBT-241,2023-05-04,58.22,debit,Entertainment,14749.22
DBT-242,2023-05-05,137.62,debit,Entertainment,14611.6
DBT-243,2023-05-06,20.23,debit,Transport,14573.91
DBT-244,2023-05-06,17.46,debit,Food,14594.14
DBT-245,2023-05-07,31.0,debit,Food,14542.91
DBT-246,2023-05-07,23.24,debit,Transport,14519.67
DBT-247,2023-05-08,11.1,debit,Food,14508.57
DBT-248,2023-05-08,16.49,debit,Transport,14492.08
DBT-249,2023-05-09,42.27,debit,Food,14449.81
DBT-250,2023-05-10,35.26,debit,Food,14414.55
DBT-251,2023-05-10,23.85,debit,Transport,14390.7
DBT-252,2023-05-10,87.08,debit,Entertainment,14303.62
DBT-253,2023-05-11,73.32,debit,Shopping,14213.09
DBT-254,2023-05-11,17.21,debit,Transport,14286.41
DBT-255,2023-05-12,17.09,debit,Food,14196.0
DBT-256,2023-05-12,111.87,debit,Entertainment,14084.13
DBT-257,2023-05-14,16.54,debit,Food,14067.59
DBT-258,2023-05-15,22.05,debit,Food,14045.54
DBT-259,2023-05-15,175.81,debit,Bills,13869.73
DBT-260,2023-05-15,56.46,debit,Entertainment,13813.27
DBT-261,2023-05-16,10.15,debit,Transport,13780.03
DBT-262,2023-05-16,23.09,debit,Food,13790.18
DBT-263,2023-05-16,20.41,debit,Entertainment,13759.62
DBT-264,2023-05-17,22.68,debit,Transport,13719.51
DBT-265,2023-05-17,17.43,debit,Food,13742.19
DBT-266,2023-05-18,19.5,debit,Transport,13700.01
DBT-267,2023-05-19,69.58,debit,Entertainment,13622.19
DBT-268,2023-05-19,8.24,debit,Food,13691.77
DBT-269,2023-05-20,7.47,debit,Food,13614.72
DBT-270,2023-05-20,293.02,debit,Shopping,13321.7
DBT-271,2023-05-21,39.14,debit,Food,13282.56
DBT-272,2023-05-21,16.97,debit,Transport,13265.59
DBT-273,2023-05-22,9.54,debit,Food,13256.05
CRD-21,2023-05-22,876.2,credit,Investment,14132.25
DBT-274,2023-05-23,17.86,debit,Food,14114.39
DBT-275,2023-05-23,10.52,debit,Transport,14103.87
DBT-276,2023-05-24,6.8,debit,Food,14097.07
DBT-277,2023-05-24,28.54,debit,Transport,14068.53
DBT-278,2023-05-25,5.38,debit,Transport,14049.19
DBT-279,2023-05-25,13.96,debit,Food,14054.57
DBT-280,2023-05-26,13.2,debit,Food,14035.99
DBT-281,2023-05-26,12.28,debit,Transport,14023.71
DBT-282,2023-05-27,46.35,debit,Food,13977.36
DBT-283,2023-05-27,14.66,debit,Transport,13962.7
DBT-284,2023-05-27,39.51,debit,Entertainment,13923.19
DBT-285,2023-05-28,14.13,debit,Food,13909.06
CRD-22,2023-05-28,172.39,credit,Refund,14081.45
DBT-286,2023-05-29,11.91,debit,Food,14069.54
DBT-287,2023-05-29,15.06,debit,Transport,14054.48
DBT-288,2023-05-29,77.73,debit,Entertainment,13976.75
DBT-289,2023-05-30,468.46,debit,Shopping,13505.34
DBT-290,2023-05-30,2.95,debit,Transport,13973.8
DBT-291,2023-05-31,19.91,debit,Food,13485.43
DBT-292,2023-05-31,17.4,debit,Transport,13468.03
DBT-293,2023-06-01,44.86,debit,Food,13423.17
DBT-294,2023-06-01,15.08,debit,Transport,13408.09
DBT-295,2023-06-01,181.56,debit,Bills,13226.53
DBT-296,2023-06-01,483.69,debit,Shopping,12742.84
CRD-23,2023-06-01,3461.87,credit,Salary,16204.71
DBT-297,2023-06-02,4.81,debit,Transport,16199.9
DBT-298,2023-06-03,37.09,debit,Entertainment,16141.64
DBT-299,2023-06-03,14.77,debit,Food,16185.13
DBT-300,2023-06-03,6.4,debit,Transport,16178.73
DBT-301,2023-06-04,42.25,debit,Food,16099.39
DBT-302,2023-06-05,17.61,debit,Food,16081.78
DBT-303,2023-06-05,31.12,debit,Entertainment,16050.66
DBT-304,2023-06-06,25.01,debit,Food,16025.65
DBT-305,2023-06-06,11.08,debit,Transport,16014.57
DBT-306,2023-06-06,92.23,debit,Entertainment,15922.34
DBT-307,2023-06-07,40.23,debit,Food,15882.11
DBT-308,2023-06-07,144.1,debit,Entertainment,15738.01
DBT-309,2023-06-08,15.56,debit,Food,15722.45
DBT-310,2023-06-09,6.27,debit,Food,15716.18
DBT-311,2023-06-09,120.7,debit,Entertainment,15595.48
DBT-312,2023-06-10,315.13,debit,Shopping,15226.54
DBT-313,2023-06-10,22.84,debit,Transport,15541.67
DBT-314,2023-06-10,30.97,debit,Food,15564.51
DBT-315,2023-06-11,8.53,debit,Food,15218.01
DBT-316,2023-06-12,24.01,debit,Food,15194.0
DBT-317,2023-06-12,16.24,debit,Transport,15177.76
DBT-318,2023-06-12,248.14,debit,Shopping,14929.62
DBT-319,2023-06-14,46.37,debit,Food,14883.25
DBT-320,2023-06-14,24.82,debit,Transport,14858.43
DBT-321,2023-06-15,6.04,debit,Transport,14852.39
DBT-322,2023-06-15,262.47,debit,Bills,14589.92
DBT-323,2023-06-16,32.42,debit,Food,14557.5
DBT-324,2023-06-16,483.35,debit,Shopping,14074.15
DBT-325,2023-06-17,12.75,debit,Food,14061.4
DBT-326,2023-06-18,43.05,debit,Food,14018.35
DBT-327,2023-06-18,15.95,debit,Transport,14002.4
DBT-328,2023-06-19,47.86,debit,Food,13954.54
DBT-329,2023-06-20,36.12,debit,Food,13918.42
DBT-330,2023-06-20,22.4,debit,Transport,13896.02
DBT-331,2023-06-21,32.92,debit,Food,13863.1
DBT-332,2023-06-23,39.62,debit,Food,13823.48
DBT-333,2023-06-24,28.4,debit,Food,13795.08
DBT-334,2023-06-25,43.13,debit,Food,13751.95
DBT-335,2023-06-25,204.81,debit,Shopping,13547.14
DBT-336,2023-06-26,340.22,debit,Shopping,13175.38
DBT-337,2023-06-26,31.54,debit,Food,13515.6
DBT-338,2023-06-27,21.28,debit,Food,13154.1
DBT-339,2023-06-28,39.05,debit,Food,13115.05
DBT-340,2023-06-28,19.99,debit,Transport,13095.06
DBT-341,2023-06-29,47.45,debit,Food,13047.61
DBT-342,2023-06-30,6.46,debit,Food,13041.15
DBT-343,2023-06-30,18.29,debit,Transport,13022.86
DBT-344,2023-06-30,76.01,debit,Entertainment,12946.85
DBT-345,2023-06-30,80.93,debit,Shopping,12865.92
DBT-346,2023-07-01,93.09,debit,Entertainment,12576.15
CRD-24,2023-07-01,2508.0,credit,Salary,15084.15
DBT-347,2023-07-01,17.41,debit,Food,12848.51
DBT-348,2023-07-01,179.27,debit,Bills,12669.24
DBT-349,2023-07-02,37.14,debit,Food,15047.01
DBT-350,2023-07-04,7.71,debit,Transport,15039.3
DBT-351,2023-07-04,35.17,debit,Entertainment,15004.13
DBT-352,2023-07-04,323.58,debit,Shopping,14680.55
DBT-353,2023-07-05,67.58,debit,Entertainment,14612.97
DBT-354,2023-07-06,41.79,debit,Food,14571.18
DBT-355,2023-07-06,19.24,debit,Transport,14551.94
DBT-356,2023-07-07,10.74,debit,Transport,14507.91
DBT-357,2023-07-07,33.29,debit,Food,14518.65
DBT-358,2023-07-07,421.86,debit,Shopping,14086.05
DBT-359,2023-07-08,27.53,debit,Transport,14023.4
DBT-360,2023-07-08,35.12,debit,Food,14050.93
DBT-361,2023-07-08,127.55,debit,Entertainment,13895.85
DBT-362,2023-07-09,29.58,debit,Transport,13832.37
DBT-363,2023-07-09,33.9,debit,Food,13861.95
CRD-25,2023-07-10,532.67,credit,Investment,14365.04
DBT-364,2023-07-11,38.15,debit,Food,14326.89
DBT-365,2023-07-11,15.18,debit,Entertainment,14311.71
DBT-366,2023-07-12,14.19,debit,Food,14297.52
DBT-367,2023-07-12,19.03,debit,Entertainment,14278.49
DBT-368,2023-07-13,35.68,debit,Food,14242.81
DBT-369,2023-07-13,29.68,debit,Transport,14213.13
DBT-370,2023-07-14,77.08,debit,Entertainment,14083.49
DBT-371,2023-07-14,434.09,debit,Shopping,13649.4
DBT-372,2023-07-14,33.58,debit,Food,14179.55
DBT-373,2023-07-14,18.98,debit,Transport,14160.57
DBT-374,2023-07-15,16.72,debit,Food,13632.68
DBT-375,2023-07-15,23.06,debit,Transport,13609.62
DBT-376,2023-07-15,168.31,debit,Bills,13441.31
DBT-377,2023-07-16,12.73,debit,Food,13428.58
DBT-378,2023-07-16,17.91,debit,Transport,13410.67
DBT-379,2023-07-16,219.74,debit,Shopping,13190.93
DBT-380,2023-07-17,41.98,debit,Food,13148.95
DBT-381,2023-07-17,17.9,debit,Transport,13131.05
DBT-382,2023-07-18,2.66,debit,Transport,13096.13
DBT-383,2023-07-18,32.26,debit,Food,13098.79
DBT-384,2023-07-19,14.89,debit,Transport,13055.17
DBT-385,2023-07-19,26.07,debit,Food,13070.06
DBT-386,2023-07-20,29.6,debit,Food,13025.57
DBT-387,2023-07-20,6.2,debit,Transport,13019.37
DBT-388,2023-07-21,39.51,debit,Food,12979.86
DBT-389,2023-07-21,89.14,debit,Entertainment,12890.72
DBT-390,2023-07-22,15.05,debit,Food,12875.67
DBT-391,2023-07-22,3.52,debit,Transport,12872.15
DBT-392,2023-07-23,18.95,debit,Food,12853.2
DBT-393,2023-07-24,41.02,debit,Food,12812.18
DBT-394,2023-07-24,24.38,debit,Transport,12787.8
DBT-395,2023-07-24,120.12,debit,Shopping,12667.68
CRD-26,2023-07-25,37.29,credit,Refund,12458.48
DBT-396,2023-07-25,69.46,debit,Shopping,12421.19
DBT-397,2023-07-25,24.96,debit,Food,12642.72
DBT-398,2023-07-25,4.53,debit,Transport,12638.19
DBT-399,2023-07-25,147.54,debit,Entertainment,12490.65
DBT-400,2023-07-26,49.68,debit,Food,12408.8
DBT-401,2023-07-26,20.91,debit,Transport,12387.89
DBT-402,2023-07-26,424.75,debit,Shopping,11963.14
DBT-403,2023-07-27,7.26,debit,Food,11955.88
DBT-404,2023-07-28,2.95,debit,Transport,11938.04
DBT-405,2023-07-28,14.89,debit,Food,11940.99
CRD-27,2023-07-29,79.42,credit,Refund,11866.15
DBT-406,2023-07-29,94.45,debit,Entertainment,11786.73
DBT-407,2023-07-29,15.77,debit,Transport,11881.18
DBT-408,2023-07-29,41.09,debit,Food,11896.95
DBT-409,2023-07-30,10.85,debit,Food,11855.3
DBT-410,2023-07-30,11.81,debit,Transport,11843.49
DBT-411,2023-07-30,82.77,debit,Entertainment,11760.72
DBT-412,2023-07-31,30.99,debit,Food,11729.73
DBT-413,2023-07-31,8.38,debit,Transport,11721.35
DBT-414,2023-08-01,20.36,debit,Food,11700.99
DBT-415,2023-08-01,7.31,debit,Transport,11693.68
DBT-416,2023-08-01,172.35,debit,Bills,11521.33
CRD-28,2023-08-01,2942.59,credit,Salary,14463.92
DBT-417,2023-08-02,109.94,debit,Entertainment,14353.98
DBT-418,2023-08-03,96.13,debit,Shopping,14257.85
DBT-419,2023-08-04,29.34,debit,Food,14228.51
DBT-420,2023-08-04,17.2,debit,Transport,14211.31
DBT-421,2023-08-04,233.8,debit,Shopping,13977.51
CRD-29,2023-08-04,43.44,credit,Refund,14020.95
DBT-422,2023-08-05,312.48,debit,Shopping,13708.47
CRD-30,2023-08-05,38.19,credit,Refund,13746.66
DBT-423,2023-08-06,23.88,debit,Food,13722.78
DBT-424,2023-08-06,24.14,debit,Transport,13698.64
DBT-425,2023-08-06,61.56,debit,Entertainment,13637.08
DBT-426,2023-08-07,193.97,debit,Shopping,13443.11
DBT-427,2023-08-08,41.3,debit,Food,13401.81
DBT-428,2023-08-09,16.87,debit,Transport,13384.94
DBT-429,2023-08-10,29.28,debit,Food,13355.66
DBT-430,2023-08-10,16.69,debit,Transport,13338.97
DBT-431,2023-08-11,36.07,debit,Food,13302.9
DBT-432,2023-08-12,26.14,debit,Food,13276.76
DBT-433,2023-08-12,17.48,debit,Transport,13259.28
DBT-434,2023-08-12,53.77,debit,Entertainment,13205.51
DBT-435,2023-08-13,35.87,debit,Food,13169.64
DBT-436,2023-08-13,106.64,debit,Entertainment,13063.0
DBT-437,2023-08-14,5.63,debit,Transport,13042.55
DBT-438,2023-08-14,14.82,debit,Food,13048.18
DBT-439,2023-08-15,35.78,debit,Food,13006.77
DBT-440,2023-08-15,19.43,debit,Transport,12987.34
DBT-441,2023-08-15,50.96,debit,Bills,12936.38
DBT-442,2023-08-15,124.47,debit,Entertainment,12811.91
DBT-443,2023-08-15,95.4,debit,Shopping,12716.51
DBT-444,2023-08-16,10.13,debit,Food,12706.38
DBT-445,2023-08-16,12.44,debit,Transport,12693.94
DBT-446,2023-08-16,107.93,debit,Entertainment,12586.01
DBT-447,2023-08-17,20.69,debit,Transport,12554.83
DBT-448,2023-08-17,10.49,debit,Food,12575.52
DBT-449,2023-08-17,121.39,debit,Entertainment,12433.44
DBT-450,2023-08-18,26.15,debit,Food,12407.29
DBT-451,2023-08-18,13.5,debit,Transport,12393.79
